x,y,z,resultado
4.72304,8.56197,1.29215,14.5772
7.67968,7.8222,5.35508,20.857
6.25324,5.93554,6.15986,18.3486
3.46843,5.21043,1.14353,9.82238
8.37764,1.04343,6.53737,15.9584
4.79171,5.19211,5.38987,15.3737
4.93179,7.90765,3.15439,15.9938
2.95083,7.76635,3.26121,13.9784
4.29182,1.63549,4.34675,10.2741
8.83816,1.93762,4.5735,15.3493
0.894192,4.14411,8.06696,13.1053
9.36064,9.06217,5.90533,24.3281
2.44789,1.85156,0.798669,5.09812
4.72427,8.92331,8.57204,22.2196
7.37541,9.25535,9.13083,25.7616
6.79952,5.3798,9.4644,21.6437
8.98038,6.38844,7.50237,22.8712
5.52934,8.19575,2.39082,16.1159
0.912809,3.95154,8.23512,13.0995
2.54585,1.0538,7.434,11.0337
8.905,8.68984,3.65093,21.2458
0.0921659,8.97519,6.15741,15.2248
2.76223,4.56191,1.1127,8.43684
0.234077,7.67449,2.55837,10.4669
6.44398,3.7199,6.45741,16.6213
5.4622,9.05576,4.66933,19.1873
8.99442,6.48152,5.75426,21.2302
8.37184,7.29362,0.961028,16.6265
1.38829,2.62917,5.90259,9.92004
6.39882,5.05173,0.401013,11.8516
0.226447,8.73074,7.47642,16.4336
8.87112,5.57482,6.44826,20.8942
4.93057,9.00418,4.73922,18.674
9.11069,9.93316,4.6559,23.6998
6.92129,1.81402,4.09558,12.8309
5.2916,5.81896,2.17872,13.2893
3.40831,1.38371,9.68749,14.4795
1.42186,1.2775,6.54775,9.24711
1.1832,6.07044,9.63012,16.8838
5.47533,9.80773,1.88452,17.1676
3.39732,1.73711,4.75814,9.89258
6.54897,8.69045,4.50453,19.7439
1.00467,2.69601,9.97894,13.6796
8.26441,6.40187,7.82586,22.4921
6.5862,4.58174,2.64321,13.8112
2.67861,3.8139,9.97925,16.4718
7.88415,4.6324,9.00845,21.525
8.98679,3.82916,7.67693,20.4929
7.87744,6.43605,5.11155,19.425
5.53789,1.37974,8.05078,14.9684
3.76354,9.50346,8.48872,21.7557
3.4022,6.6036,7.5222,17.528
5.14634,0.290231,8.34193,13.7785
6.13392,4.72732,4.61409,15.4753
